

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 19:52:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0014                     _SSPCON	set	20
   364  000B                     _INTCONbits	set	11
   365  0008                     _PORTD	set	8
   366  0005                     _PORTA	set	5
   367  001F                     _ADCON0bits	set	31
   368  0006                     _PORTB	set	6
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCONbits	set	20
   371  001E                     _ADRESH	set	30
   372  000C                     _PIR1bits	set	12
   373  009F                     _ADCON1bits	set	159
   374  0091                     _SSPCON2bits	set	145
   375  0087                     _TRISCbits	set	135
   376  0093                     _SSPADD	set	147
   377  0094                     _SSPSTAT	set	148
   378  0091                     _SSPCON2	set	145
   379  008C                     _PIE1bits	set	140
   380  008F                     _OSCCONbits	set	143
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0094                     _SSPSTATbits	set	148
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   396  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   397  0011                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0011                     __end_of__initialization:
   401  0011  0183               	clrf	3
   402  0012  120A  118A  28FE   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0078                     __pbssCOMMON:
   406  0078                     _DATA:
   407  0078                     	ds	1
   408  0079                     _clean:
   409  0079                     	ds	1
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_config:
   414  0070                     ?_SlaveInit_I2C:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_interrupcion:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_interrupcion:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428  0070                     	ds	4
   429  0074                     ?_ADCconfig:
   430  0074                     ??_SlaveInit_I2C:	
   431                           ; 1 bytes @ 0x4
   432                           
   433  0074                     SlaveInit_I2C@address:	
   434                           ; 1 bytes @ 0x4
   435                           
   436  0074                     ADCconfig@just:	
   437                           ; 1 bytes @ 0x4
   438                           
   439                           
   440                           ; 1 bytes @ 0x4
   441  0074                     	ds	1
   442  0075                     ??_ADCconfig:
   443                           
   444                           ; 1 bytes @ 0x5
   445  0075                     	ds	2
   446  0077                     ADCconfig@canal:
   447                           
   448                           ; 1 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     ??_config:
   451                           
   452                           	psect	cstackBANK0
   453  0020                     __pcstackBANK0:	
   454                           ; 1 bytes @ 0x8
   455                           
   456  0020                     ??_main:
   457                           
   458                           ; 1 bytes @ 0x0
   459  0020                     	ds	2
   460                           
   461                           	psect	maintext
   462  00FE                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 88 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       2       0       0       0
   485 ;;      Totals:         0       2       0       0       0
   486 ;;Total ram usage:        2 bytes
   487 ;; Hardware stack levels required when called:    3
   488 ;; This function calls:
   489 ;;		_config
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  00FE                     _main:
   498  00FE                     l985:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;main.c: 89:     config();
   504  00FE  120A  118A  20CD  120A  118A  	fcall	_config
   505  0103                     l987:
   506                           
   507                           ;main.c: 91:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
   508  0103  1283               	bcf	3,5	;RP0=0, select bank0
   509  0104  1303               	bcf	3,6	;RP1=0, select bank0
   510  0105  189F               	btfsc	31,1	;volatile
   511  0106  2908               	goto	u171
   512  0107  2909               	goto	u170
   513  0108                     u171:
   514  0108  290A               	goto	l991
   515  0109                     u170:
   516  0109                     l989:
   517  0109  149F               	bsf	31,1	;volatile
   518  010A                     l991:
   519                           
   520                           ;main.c: 92:         _delay((unsigned long)((10)*(8000000/4000.0)));
   521  010A  301A               	movlw	26
   522  010B  1283               	bcf	3,5	;RP0=0, select bank0
   523  010C  1303               	bcf	3,6	;RP1=0, select bank0
   524  010D  00A1               	movwf	??_main+1
   525  010E  30F7               	movlw	247
   526  010F  00A0               	movwf	??_main
   527  0110                     u187:
   528  0110  0BA0               	decfsz	??_main,f
   529  0111  2910               	goto	u187
   530  0112  0BA1               	decfsz	??_main+1,f
   531  0113  2910               	goto	u187
   532  0114  2915               	nop2
   533  0115  2903               	goto	l987
   534  0116  120A  118A  280C   	ljmp	start
   535  0119                     __end_of_main:
   536                           
   537                           	psect	text1
   538  00CD                     __ptext1:	
   539 ;; *************** function _config *****************
   540 ;; Defined at:
   541 ;;		line 99 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    2
   562 ;; This function calls:
   563 ;;		_ADCconfig
   564 ;;		_SlaveInit_I2C
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _config
   572  00CD                     _config:
   573  00CD                     l931:	
   574                           ;incstack = 0
   575                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;main.c: 100:     ANSEL = 0X01;
   579  00CD  3001               	movlw	1
   580  00CE  1683               	bsf	3,5	;RP0=1, select bank3
   581  00CF  1703               	bsf	3,6	;RP1=1, select bank3
   582  00D0  0088               	movwf	8	;volatile
   583  00D1                     l933:
   584                           
   585                           ;main.c: 101:     ANSELH = 0X00;
   586  00D1  0189               	clrf	9	;volatile
   587  00D2                     l935:
   588                           
   589                           ;main.c: 102:     TRISA = 0X01;
   590  00D2  3001               	movlw	1
   591  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   592  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   593  00D5  0085               	movwf	5	;volatile
   594                           
   595                           ;main.c: 103:     TRISB = 0X00;
   596  00D6  0186               	clrf	6	;volatile
   597                           
   598                           ;main.c: 104:     TRISD = 0X00;
   599  00D7  0188               	clrf	8	;volatile
   600                           
   601                           ;main.c: 105:     PORTA = 0X00;
   602  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   603  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   604  00DA  0185               	clrf	5	;volatile
   605                           
   606                           ;main.c: 106:     PORTB = 0X00;
   607  00DB  0186               	clrf	6	;volatile
   608                           
   609                           ;main.c: 107:     PORTD = 0X00;
   610  00DC  0188               	clrf	8	;volatile
   611  00DD                     l937:
   612                           
   613                           ;main.c: 110:     OSCCONbits.IRCF = 0b111;
   614  00DD  3070               	movlw	112
   615  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   616  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   617  00E0  048F               	iorwf	15,f	;volatile
   618  00E1                     l939:
   619                           
   620                           ;main.c: 111:     OSCCONbits.SCS = 0b1;
   621  00E1  140F               	bsf	15,0	;volatile
   622  00E2                     l941:
   623                           
   624                           ;main.c: 113:     ADCconfig(0,0);
   625  00E2  01F4               	clrf	ADCconfig@just
   626  00E3  3000               	movlw	0
   627  00E4  120A  118A  2088  120A  118A  	fcall	_ADCconfig
   628  00E9                     l943:
   629                           
   630                           ;main.c: 115:     INTCONbits.GIE = 1;
   631  00E9  178B               	bsf	11,7	;volatile
   632  00EA                     l945:
   633                           
   634                           ;main.c: 116:     INTCONbits.PEIE = 1;
   635  00EA  170B               	bsf	11,6	;volatile
   636  00EB                     l947:
   637                           
   638                           ;main.c: 117:     PIR1bits.ADIF = 0;
   639  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   640  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   641  00ED  130C               	bcf	12,6	;volatile
   642  00EE                     l949:
   643                           
   644                           ;main.c: 118:     PIE1bits.ADIE = 1;
   645  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   646  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   647  00F0  170C               	bsf	12,6	;volatile
   648  00F1                     l951:
   649                           
   650                           ;main.c: 119:     PIR1bits.SSPIF = 0;
   651  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   652  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   653  00F3  118C               	bcf	12,3	;volatile
   654  00F4                     l953:
   655                           
   656                           ;main.c: 120:     PIE1bits.SSPIE = 1;
   657  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   658  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   659  00F6  158C               	bsf	12,3	;volatile
   660  00F7                     l955:
   661                           
   662                           ;main.c: 122:     SlaveInit_I2C(0X20);
   663  00F7  3020               	movlw	32
   664  00F8  120A  118A  2119  120A  118A  	fcall	_SlaveInit_I2C
   665  00FD                     l77:
   666  00FD  0008               	return
   667  00FE                     __end_of_config:
   668                           
   669                           	psect	text2
   670  0119                     __ptext2:	
   671 ;; *************** function _SlaveInit_I2C *****************
   672 ;; Defined at:
   673 ;;		line 58 in file "I2C.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  address         1    wreg     unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  address         1    4[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         1       0       0       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_config
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _SlaveInit_I2C
   703  0119                     _SlaveInit_I2C:
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _SlaveInit_I2C: [wreg+status,2]
   707                           ;SlaveInit_I2C@address stored from wreg
   708  0119  00F4               	movwf	SlaveInit_I2C@address
   709  011A                     l755:
   710                           
   711                           ;I2C.c: 59:     SSPADD = address;
   712  011A  0874               	movf	SlaveInit_I2C@address,w
   713  011B  1683               	bsf	3,5	;RP0=1, select bank1
   714  011C  1303               	bcf	3,6	;RP1=0, select bank1
   715  011D  0093               	movwf	19	;volatile
   716                           
   717                           ;I2C.c: 60:     SSPCON = 0X26;
   718  011E  3026               	movlw	38
   719  011F  1283               	bcf	3,5	;RP0=0, select bank0
   720  0120  1303               	bcf	3,6	;RP1=0, select bank0
   721  0121  0094               	movwf	20	;volatile
   722  0122                     l757:
   723                           
   724                           ;I2C.c: 61:     SSPCON2 = 0X00;
   725  0122  1683               	bsf	3,5	;RP0=1, select bank1
   726  0123  1303               	bcf	3,6	;RP1=0, select bank1
   727  0124  0191               	clrf	17	;volatile
   728  0125                     l759:
   729                           
   730                           ;I2C.c: 62:     SSPSTAT = 0X80;
   731  0125  3080               	movlw	128
   732  0126  0094               	movwf	20	;volatile
   733  0127                     l761:
   734                           
   735                           ;I2C.c: 63:     TRISCbits.TRISC3 = 1;
   736  0127  1587               	bsf	7,3	;volatile
   737  0128                     l763:
   738                           
   739                           ;I2C.c: 64:     TRISCbits.TRISC4 = 1;
   740  0128  1607               	bsf	7,4	;volatile
   741  0129                     l115:
   742  0129  0008               	return
   743  012A                     __end_of_SlaveInit_I2C:
   744                           
   745                           	psect	text3
   746  0088                     __ptext3:	
   747 ;; *************** function _ADCconfig *****************
   748 ;; Defined at:
   749 ;;		line 10 in file "ADC.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  canal           1    wreg     unsigned char 
   752 ;;  just            1    4[COMMON] unsigned char 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  canal           1    7[COMMON] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         1       0       0       0       0
   765 ;;      Locals:         1       0       0       0       0
   766 ;;      Temps:          2       0       0       0       0
   767 ;;      Totals:         4       0       0       0       0
   768 ;;Total ram usage:        4 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; Hardware stack levels required when called:    1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_config
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _ADCconfig
   780  0088                     _ADCconfig:
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
   784                           ;ADCconfig@canal stored from wreg
   785  0088  00F7               	movwf	ADCconfig@canal
   786  0089                     l901:
   787                           
   788                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
   789  0089  28A2               	goto	l913
   790  008A                     l903:
   791                           
   792                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
   793  008A  303F               	movlw	-193
   794  008B  1283               	bcf	3,5	;RP0=0, select bank0
   795  008C  1303               	bcf	3,6	;RP1=0, select bank0
   796  008D  059F               	andwf	31,f	;volatile
   797                           
   798                           ;ADC.c: 18:             break;
   799  008E  28B8               	goto	l915
   800  008F                     l905:
   801                           
   802                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
   803  008F  1283               	bcf	3,5	;RP0=0, select bank0
   804  0090  1303               	bcf	3,6	;RP1=0, select bank0
   805  0091  081F               	movf	31,w	;volatile
   806  0092  393F               	andlw	-193
   807  0093  3840               	iorlw	64
   808  0094  009F               	movwf	31	;volatile
   809                           
   810                           ;ADC.c: 21:             break;
   811  0095  28B8               	goto	l915
   812  0096                     l907:
   813                           
   814                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
   815  0096  1283               	bcf	3,5	;RP0=0, select bank0
   816  0097  1303               	bcf	3,6	;RP1=0, select bank0
   817  0098  081F               	movf	31,w	;volatile
   818  0099  393F               	andlw	-193
   819  009A  3880               	iorlw	128
