

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   651                           ; 1 bytes @ 0x6
   652                           
   653  0076                     ??___xxtofl:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     ___lldiv@dividend:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0076                     ___fladd@a:	
   660                           ; 4 bytes @ 0x6
   661                           
   662                           
   663                           ; 4 bytes @ 0x6
   664  0076                     	ds	1
   665  0077                     ??_division:
   666  0077                     ??_divisiondecimal:	
   667                           ; 1 bytes @ 0x7
   668                           
   669  0077                     cursorLCD@fila:	
   670                           ; 1 bytes @ 0x7
   671                           
   672                           
   673                           ; 1 bytes @ 0x7
   674  0077                     	ds	1
   675  0078                     cursorLCD@temp:
   676                           
   677                           ; 1 bytes @ 0x8
   678  0078                     	ds	2
   679  007A                     ??_config:
   680  007A                     ??___flsub:	
   681                           ; 1 bytes @ 0xA
   682                           
   683                           
   684                           	psect	cstackBANK0
   685  0020                     __pcstackBANK0:	
   686                           ; 1 bytes @ 0xA
   687                           
   688  0020                     ??___lldiv:
   689  0020                     ??___fladd:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0020                     ___awdiv@counter:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0020                     ___xxtofl@sign:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     __Umul8_16@product:	
   699                           ; 1 bytes @ 0x0
   700                           
   701                           
   702                           ; 2 bytes @ 0x0
   703  0020                     	ds	1
   704  0021                     ___awdiv@sign:
   705  0021                     ___xxtofl@exp:	
   706                           ; 1 bytes @ 0x1
   707                           
   708  0021                     ___lldiv@quotient:	
   709                           ; 1 bytes @ 0x1
   710                           
   711                           
   712                           ; 4 bytes @ 0x1
   713  0021                     	ds	1
   714  0022                     ___awdiv@quotient:
   715  0022                     __Umul8_16@word_mpld:	
   716                           ; 2 bytes @ 0x2
   717                           
   718  0022                     ___xxtofl@arg:	
   719                           ; 2 bytes @ 0x2
   720                           
   721                           
   722                           ; 4 bytes @ 0x2
   723  0022                     	ds	2
   724  0024                     ?_division:
   725  0024                     ?_divisiondecimal:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0024                     division@un:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0024                     divisiondecimal@un:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0024                     __Umul8_16@multiplier:	
   735                           ; 1 bytes @ 0x4
   736                           
   737                           
   738                           ; 1 bytes @ 0x4
   739  0024                     	ds	1
   740  0025                     division@dec:
   741  0025                     divisiondecimal@dec:	
   742                           ; 1 bytes @ 0x5
   743                           
   744  0025                     ___lldiv@counter:	
   745                           ; 1 bytes @ 0x5
   746                           
   747                           
   748                           ; 1 bytes @ 0x5
   749  0025                     	ds	1
   750  0026                     ?_MasterInit_I2C:
   751  0026                     ?___flmul:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0026                     division@conteo:	
   755                           ; 4 bytes @ 0x6
   756                           
   757  0026                     divisiondecimal@cent:	
   758                           ; 1 bytes @ 0x6
   759                           
   760  0026                     MasterInit_I2C@frec:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0026                     ___flmul@b:	
   764                           ; 4 bytes @ 0x6
   765                           
   766                           
   767                           ; 4 bytes @ 0x6
   768  0026                     	ds	1
   769  0027                     division@div:
   770  0027                     divisiondecimal@conteo:	
   771                           ; 1 bytes @ 0x7
   772                           
   773                           
   774                           ; 1 bytes @ 0x7
   775  0027                     	ds	1
   776  0028                     divisiondecimal@div:
   777  0028                     ___fladd@signs:	
   778                           ; 1 bytes @ 0x8
   779                           
   780                           
   781                           ; 1 bytes @ 0x8
   782  0028                     	ds	1
   783  0029                     ?_hexTochar:
   784  0029                     ?_hexTocharNEG:	
   785                           ; 1 bytes @ 0x9
   786                           
   787  0029                     hexTochar@conv:	
   788                           ; 1 bytes @ 0x9
   789                           
   790  0029                     hexTocharNEG@conv:	
   791                           ; 1 bytes @ 0x9
   792                           
   793  0029                     ___fladd@aexp:	
   794                           ; 1 bytes @ 0x9
   795                           
   796                           
   797                           ; 1 bytes @ 0x9
   798  0029                     	ds	1
   799  002A                     ??_hexTochar:
   800  002A                     ??_hexTocharNEG:	
   801                           ; 1 bytes @ 0xA
   802                           
   803  002A                     ??_MasterInit_I2C:	
   804                           ; 1 bytes @ 0xA
   805                           
   806  002A                     ___fladd@bexp:	
   807                           ; 1 bytes @ 0xA
   808                           
   809  002A                     ___flmul@a:	
   810                           ; 1 bytes @ 0xA
   811                           
   812                           
   813                           ; 4 bytes @ 0xA
   814  002A                     	ds	1
   815  002B                     ___fladd@grs:
   816                           
