

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 11:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  04DE                     __pidataBANK0:
   376                           
   377                           ;initializer for _humedadR
   378  04DE  3452               	retlw	82
   379  04DF  3448               	retlw	72
   380  04E0  3420               	retlw	32
   381  04E1  3420               	retlw	32
   382  04E2  3420               	retlw	32
   383  04E3  343D               	retlw	61
   384  04E4  3420               	retlw	32
   385  04E5  3430               	retlw	48
   386  04E6  3430               	retlw	48
   387  04E7  342E               	retlw	46
   388  04E8  3430               	retlw	48
   389  04E9  3420               	retlw	32
   390  04EA  3425               	retlw	37
   391  04EB  3420               	retlw	32
   392  04EC  3400               	retlw	0
   393                           
   394                           ;initializer for _temperatura
   395  04ED  3454               	retlw	84
   396  04EE  3445               	retlw	69
   397  04EF  344D               	retlw	77
   398  04F0  3450               	retlw	80
   399  04F1  3420               	retlw	32
   400  04F2  343D               	retlw	61
   401  04F3  3420               	retlw	32
   402  04F4  3430               	retlw	48
   403  04F5  3430               	retlw	48
   404  04F6  342E               	retlw	46
   405  04F7  3430               	retlw	48
   406  04F8  3420               	retlw	32
   407  04F9  3443               	retlw	67
   408  04FA  3420               	retlw	32
   409  04FB  3400               	retlw	0
   410  0010                     _T1CON	set	16
   411  0008                     _PORTD	set	8
   412  0006                     _PORTB	set	6
   413  0005                     _PORTA	set	5
   414  0010                     _T1CONbits	set	16
   415  000E                     _TMR1L	set	14
   416  000F                     _TMR1H	set	15
   417  004A                     _RE2	set	74
   418  0049                     _RE1	set	73
   419  0048                     _RE0	set	72
   420  008F                     _OSCCONbits	set	143
   421  0089                     _TRISEbits	set	137
   422  0088                     _TRISD	set	136
   423  0086                     _TRISB	set	134
   424  0085                     _TRISA	set	133
   425  0189                     _ANSELH	set	393
   426  0188                     _ANSEL	set	392
   427                           
   428                           	psect	strings
   429  0003                     __pstrings:
   430  0003                     stringtab:
   431  0003                     __stringtab:
   432                           
   433                           ;	String table - string pointers are 1 byte each
   434  0003  1BFF               	btfsc	btemp+1,7
   435  0004  280D               	ljmp	stringcode
   436  0005  1383               	bcf	3,7
   437  0006  187F               	btfsc	btemp+1,0
   438  0007  1783               	bsf	3,7
   439  0008  0800               	movf	0,w
   440  0009  0A84               	incf	4,f
   441  000A  1903               	skipnz
   442  000B  0AFF               	incf	btemp+1,f
   443  000C  0008               	return
   444  000D                     stringcode:
   445  000D                     stringdir:
   446  000D  3000               	movlw	high stringdir
   447  000E  008A               	movwf	10
   448  000F  0804               	movf	4,w
   449  0010  0A84               	incf	4,f
   450  0011  0782               	addwf	2,f
   451  0012                     __stringbase:
   452  0012  3400               	retlw	0
   453  0013                     __end_of__stringtab:
   454  0013                     STR_1:
   455  0013  3445               	retlw	69	;'E'
   456  0014  3452               	retlw	82	;'R'
   457  0015  3452               	retlw	82	;'R'
   458  0016  344F               	retlw	79	;'O'
   459  0017  3452               	retlw	82	;'R'
   460  0018  3400               	retlw	0
   461  0013                     
   462                           	psect	cinit
   463  07E9                     start_initialization:	
   464                           ; #config settings
   465                           
   466  07E9                     __initialization:
   467                           
   468                           ; Initialize objects allocated to BANK0
   469  07E9  1383               	bcf	3,7	;select IRP bank0
   470  07EA  303E               	movlw	low (__pdataBANK0+30)
   471  07EB  00FD               	movwf	btemp+-1
   472  07EC  3004               	movlw	high __pidataBANK0
   473  07ED  00FE               	movwf	btemp
   474  07EE  30DE               	movlw	low __pidataBANK0
   475  07EF  00FF               	movwf	btemp+1
   476  07F0  3020               	movlw	low __pdataBANK0
   477  07F1  0084               	movwf	4
   478  07F2  120A  118A  2484  120A  118A  	fcall	init_ram0
   479                           
   480                           ; Clear objects allocated to COMMON
   481  07F7  01F9               	clrf	__pbssCOMMON& (0+127)
   482  07F8  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   483  07F9  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   484  07FA  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   485  07FB  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   486  07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  07FC                     __end_of__initialization:
   490  07FC  0183               	clrf	3
   491  07FD  120A  118A  2EAE   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0079                     __pbssCOMMON:
   495  0079                     _CHECKSUM:
   496  0079                     	ds	1
   497  007A                     _dummyHum1:
   498  007A                     	ds	1
   499  007B                     _Hum1:
   500  007B                     	ds	1
   501  007C                     _dummyT1:
   502  007C                     	ds	1
   503  007D                     _Temp1:
   504  007D                     	ds	1
   505                           
   506                           	psect	dataBANK0
   507  0020                     __pdataBANK0:
   508  0020                     _humedadR:
   509  0020                     	ds	15
   510  002F                     _temperatura:
   511  002F                     	ds	15
   512                           
   513                           	psect	inittext
   514  0480                     init_fetch0:	
   515                           ;	Called with low address in FSR and high address in W
   516                           
   517  0480  087E               	movf	btemp,w
   518  0481  008A               	movwf	10
   519  0482  087F               	movf	btemp+1,w
   520  0483  0082               	movwf	2
   521  0484                     init_ram0:	
   522                           ;Called with:
   523                           ;	high address of idata address in btemp 
   524                           ;	low address of idata address in btemp+1 
   525                           ;	low address of data in FSR
   526                           ;	high address + 1 of data in btemp-1
   527                           
   528  0484  120A  118A  2480  120A  118A  	fcall	init_fetch0
   529  0489  0080               	movwf	0
   530  048A  0A84               	incf	4,f
   531  048B  0804               	movf	4,w
   532  048C  067D               	xorwf	btemp+-1,w
   533  048D  1903               	btfsc	3,2
   534  048E  3400               	retlw	0
   535  048F  0AFF               	incf	btemp+1,f
   536  0490  1903               	btfsc	3,2
   537  0491  0AFE               	incf	btemp,f
   538  0492  2C84               	goto	init_ram0
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:
   542  0070                     ?_config:
   543  0070                     ??_config:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_initLCD:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_DHT11_START:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_DHT11_START:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_DHT11_ALIVE:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_DHT11_ALIVE:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_DHT11_ReadData:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_DHT11_ReadData:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_comandoLCD:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_comandoLCD:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_dispCHAR:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_dispCHAR:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?___awdiv:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?___awmod:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     ___awdiv@divisor:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0070                     ___awmod@divisor:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596  0070                     	ds	1
   597  0071                     dispCHAR@b:
   598                           
   599                           ; 1 bytes @ 0x1
   600  0071                     	ds	1
   601  0072                     ?_LCDstring:
   602  0072                     DHT11_ReadData@i:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  0072                     comandoLCD@cmd:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     LCDstring@mensaje:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ___awdiv@dividend:	
   612                           ; 2 bytes @ 0x2
   613                           
   614  0072                     ___awmod@dividend:	
   615                           ; 2 bytes @ 0x2
   616                           
   617                           
   618                           ; 2 bytes @ 0x2
   619  0072                     	ds	1
   620  0073                     ??_initLCD:
   621  0073                     ?_cursorLCD:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     DHT11_ReadData@datos:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     cursorLCD@columna:	
   628                           ; 1 bytes @ 0x3
   629                           
   630                           
   631                           ; 1 bytes @ 0x3
   632  0073                     	ds	1
   633  0074                     ??_cursorLCD:
   634  0074                     ??_LCDstring:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??___awdiv:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??___awmod:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 1 bytes @ 0x4
   645  0074                     	ds	1
   646  0075                     cursorLCD@fila:
   647  0075                     ___awdiv@counter:	
   648                           ; 1 bytes @ 0x5
   649                           
   650  0075                     ___awmod@counter:	
   651                           ; 1 bytes @ 0x5
   652                           
   653                           
   654                           ; 1 bytes @ 0x5
   655  0075                     	ds	1
   656  0076                     cursorLCD@temp:
   657  0076                     ___awdiv@sign:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     ___awmod@sign:	
   661                           ; 1 bytes @ 0x6
   662                           
   663                           
   664                           ; 1 bytes @ 0x6
   665  0076                     	ds	1
   666  0077                     ___awdiv@quotient:
   667                           
   668                           ; 2 bytes @ 0x7
   669  0077                     	ds	2
   670                           
   671                           	psect	cstackBANK0
   672  003E                     __pcstackBANK0:
   673  003E                     ??_main:
   674                           
   675                           ; 1 bytes @ 0x0
   676  003E                     	ds	10
   677                           
   678                           	psect	maintext
   679  06AE                     __pmaintext:	
   680 ;;
   681 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   682 ;;
   683 ;; *************** function _main *****************
   684 ;; Defined at:
   685 ;;		line 47 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0      10       0       0       0
   702 ;;      Totals:         0      10       0       0       0
   703 ;;Total ram usage:       10 bytes
   704 ;; Hardware stack levels required when called:    2
   705 ;; This function calls:
   706 ;;		_DHT11_ALIVE
   707 ;;		_DHT11_ReadData
   708 ;;		_DHT11_START
   709 ;;		_LCDstring
   710 ;;		___awdiv
   711 ;;		___awmod
   712 ;;		_config
   713 ;;		_cursorLCD
   714 ;;		_initLCD
   715 ;; This function is called by:
   716 ;;		Startup code after reset
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _main
   722  06AE                     _main:
   723  06AE                     l1094:	
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   726                           
   727                           
   728                           ;main.c: 48:     config();
   729  06AE  120A  118A  24C2  120A  118A  	fcall	_config
   730  06B3                     l1096:
   731                           
   732                           ;main.c: 49:     TMR1H = 0;
   733  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   734  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   735  06B5  018F               	clrf	15	;volatile
   736  06B6                     l1098:
   737                           
   738                           ;main.c: 50:     TMR1L = 0;
   739  06B6  018E               	clrf	14	;volatile
   740                           
   741                           ;main.c: 51:     initLCD();
   742  06B7  120A  118A  25A4  120A  118A  	fcall	_initLCD
   743  06BC                     l63:	
   744                           ;main.c: 53:     while(1){
   745                           
   746                           
   747                           ;main.c: 54:         DHT11_START();
   748  06BC  120A  118A  24A7  120A  118A  	fcall	_DHT11_START
   749  06C1                     l1100:
   750                           
   751                           ;main.c: 56:         if(DHT11_ALIVE()){
   752  06C1  120A  118A  2545  120A  118A  	fcall	_DHT11_ALIVE
   753  06C6  3A00               	xorlw	0
   754  06C7  1903               	skipnz
   755  06C8  2ECA               	goto	u581
   756  06C9  2ECB               	goto	u580
   757  06CA                     u581:
   758  06CA  2FB5               	goto	l1118
   759  06CB                     u580:
   760  06CB                     l1102:
   761                           
   762                           ;main.c: 57:             DHT11_ReadData(&Hum1);
   763  06CB  307B               	movlw	(low (_Hum1| 0))& (0+255)
   764  06CC  120A  118A  2571  120A  118A  	fcall	_DHT11_ReadData
   765                           
   766                           ;main.c: 58:             DHT11_ReadData(&dummyHum1);
   767  06D1  307A               	movlw	(low (_dummyHum1| 0))& (0+255)
   768  06D2  120A  118A  2571  120A  118A  	fcall	_DHT11_ReadData
   769                           
   770                           ;main.c: 59:             DHT11_ReadData(&Temp1);
   771  06D7  307D               	movlw	(low (_Temp1| 0))& (0+255)
   772  06D8  120A  118A  2571  120A  118A  	fcall	_DHT11_ReadData
   773                           
   774                           ;main.c: 60:             DHT11_ReadData(&dummyT1);
   775  06DD  307C               	movlw	(low (_dummyT1| 0))& (0+255)
   776  06DE  120A  118A  2571  120A  118A  	fcall	_DHT11_ReadData
   777                           
   778                           ;main.c: 61:             DHT11_ReadData(&CHECKSUM);
   779  06E3  3079               	movlw	(low (_CHECKSUM| 0))& (0+255)
   780  06E4  120A  118A  2571  120A  118A  	fcall	_DHT11_ReadData
   781  06E9                     l1104:
   782                           
   783                           ;main.c: 63:             if(CHECKSUM == ((Hum1 + dummyHum1 + Temp1 + dummyT1) & 0XFF)){
   784  06E9  087B               	movf	_Hum1,w
   785  06EA  077A               	addwf	_dummyHum1,w
   786  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   787  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   788  06ED  00BE               	movwf	??_main
   789  06EE  01BF               	clrf	??_main+1
   790  06EF  0DBF               	rlf	??_main+1,f
   791  06F0  087D               	movf	_Temp1,w
   792  06F1  073E               	addwf	??_main,w
   793  06F2  00C0               	movwf	??_main+2
   794  06F3  3000               	movlw	0
   795  06F4  1803               	skipnc
   796  06F5  3001               	movlw	1
   797  06F6  073F               	addwf	??_main+1,w
   798  06F7  00C1               	movwf	??_main+3
   799  06F8  087C               	movf	_dummyT1,w
   800  06F9  0740               	addwf	??_main+2,w
   801  06FA  00C2               	movwf	??_main+4
   802  06FB  3000               	movlw	0
   803  06FC  1803               	skipnc
   804  06FD  3001               	movlw	1
   805  06FE  0741               	addwf	??_main+3,w
   806  06FF  00C3               	movwf	??_main+5
   807  0700  30FF               	movlw	255
   808  0701  0542               	andwf	??_main+4,w
   809  0702  00C4               	movwf	??_main+6
   810  0703  3000               	movlw	0
   811  0704  0543               	andwf	??_main+5,w
   812  0705  00C5               	movwf	??_main+7
   813  0706  0879               	movf	_CHECKSUM,w
   814  0707  00C6               	movwf	??_main+8
