

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 12:26:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0005                     _PORTA	set	5
   284  0008                     _PORTD	set	8
   285  0006                     _PORTB	set	6
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  000B                     _INTCONbits	set	11
   289  0006                     _PORTBbits	set	6
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0096                     _IOCBbits	set	150
   293  008C                     _PIE1bits	set	140
   294  008F                     _OSCCONbits	set	143
   295  0088                     _TRISD	set	136
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0094                     _SSPSTATbits	set	148
   299  0091                     _SSPCON2bits	set	145
   300  0087                     _TRISCbits	set	135
   301  0093                     _SSPADD	set	147
   302  0094                     _SSPSTAT	set	148
   303  0091                     _SSPCON2	set	145
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0011                     __end_of__initialization:
   320  0011  0183               	clrf	3
   321  0012  120A  118A  28E2   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0075                     __pbssCOMMON:
   325  0075                     _DATA:
   326  0075                     	ds	1
   327  0076                     _clean:
   328  0076                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_config:
   333  0070                     ?_SlaveInit_I2C:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_interrupcion:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_interrupcion:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	4
   348  0074                     ??_SlaveInit_I2C:
   349  0074                     SlaveInit_I2C@address:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ??_config:
   356  0075                     ??_main:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           	psect	maintext
   361  00E2                     __pmaintext:	
   362                           ; 1 bytes @ 0x5
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 96 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels required when called:    3
   388 ;; This function calls:
   389 ;;		_config
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  00E2                     _main:
   398  00E2                     l852:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 97:     config();
   404  00E2  120A  118A  20A9  120A  118A  	fcall	_config
   405  00E7                     l854:
   406                           
   407                           ;main.c: 99:         PORTD = DATA;
   408  00E7  0875               	movf	_DATA,w
   409  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   410  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   411  00EA  0088               	movwf	8	;volatile
   412  00EB  28E7               	goto	l854
   413  00EC  120A  118A  280C   	ljmp	start
   414  00EF                     __end_of_main:
   415                           
   416                           	psect	text1
   417  00A9                     __ptext1:	
   418 ;; *************** function _config *****************
   419 ;; Defined at:
   420 ;;		line 106 in file "main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels used:    1
   440 ;; Hardware stack levels required when called:    2
   441 ;; This function calls:
   442 ;;		_SlaveInit_I2C
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _config
   450  00A9                     _config:
   451  00A9                     l722:	
   452                           ;incstack = 0
   453                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 107:     ANSEL = 0X00;
   457  00A9  1683               	bsf	3,5	;RP0=1, select bank3
   458  00AA  1703               	bsf	3,6	;RP1=1, select bank3
   459  00AB  0188               	clrf	8	;volatile
   460                           
   461                           ;main.c: 108:     ANSELH = 0X00;
   462  00AC  0189               	clrf	9	;volatile
   463                           
   464                           ;main.c: 109:     TRISA = 0X00;
   465  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   466  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   467  00AF  0185               	clrf	5	;volatile
   468  00B0                     l724:
   469                           
   470                           ;main.c: 110:     TRISB = 0X03;
   471  00B0  3003               	movlw	3
   472  00B1  0086               	movwf	6	;volatile
   473  00B2                     l726:
   474                           
   475                           ;main.c: 111:     TRISD = 0X00;
   476  00B2  0188               	clrf	8	;volatile
   477  00B3                     l728:
   478                           
   479                           ;main.c: 112:     PORTA = 0X00;
   480  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   481  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   482  00B5  0185               	clrf	5	;volatile
   483  00B6                     l730:
   484                           
   485                           ;main.c: 113:     PORTB = 0X00;
   486  00B6  0186               	clrf	6	;volatile
   487  00B7                     l732:
   488                           
   489                           ;main.c: 114:     PORTD = 0X00;
   490  00B7  0188               	clrf	8	;volatile
   491  00B8                     l734:
   492                           
   493                           ;main.c: 116:     DATA = 0;
   494  00B8  01F5               	clrf	_DATA
   495  00B9                     l736:
   496                           
   497                           ;main.c: 119:     OSCCONbits.IRCF = 0b111;
   498  00B9  3070               	movlw	112
   499  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   500  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   501  00BC  048F               	iorwf	15,f	;volatile
   502  00BD                     l738:
   503                           
   504                           ;main.c: 120:     OSCCONbits.SCS = 0b1;
   505  00BD  140F               	bsf	15,0	;volatile
   506  00BE                     l740:
   507                           
   508                           ;main.c: 122:     INTCONbits.GIE = 1;
   509  00BE  178B               	bsf	11,7	;volatile
   510  00BF                     l742:
   511                           
   512                           ;main.c: 123:     INTCONbits.PEIE = 1;
   513  00BF  170B               	bsf	11,6	;volatile
   514  00C0                     l744:
   515                           
   516                           ;main.c: 124:     INTCONbits.RBIF = 0;
   517  00C0  100B               	bcf	11,0	;volatile
   518  00C1                     l746:
   519                           
   520                           ;main.c: 125:     INTCONbits.RBIE = 1;
   521  00C1  158B               	bsf	11,3	;volatile
   522  00C2                     l748:
   523                           
   524                           ;main.c: 126:     PIR1bits.SSPIF = 0;
   525  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   526  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   527  00C4  118C               	bcf	12,3	;volatile
   528  00C5                     l750:
   529                           
   530                           ;main.c: 127:     PIE1bits.SSPIE = 1;
   531  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   532  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   533  00C7  158C               	bsf	12,3	;volatile
   534  00C8                     l752:
   535                           
   536                           ;main.c: 129:     IOCBbits.IOCB0 = 1;
   537  00C8  1416               	bsf	22,0	;volatile
   538  00C9                     l754:
   539                           
   540                           ;main.c: 130:     IOCBbits.IOCB1 = 1;
   541  00C9  1496               	bsf	22,1	;volatile
   542  00CA                     l756:
   543                           
   544                           ;main.c: 132:     SlaveInit_I2C(0X30);
   545  00CA  3030               	movlw	48
   546  00CB  120A  118A  20D1  120A  118A  	fcall	_SlaveInit_I2C
   547  00D0                     l116:
   548  00D0  0008               	return
   549  00D1                     __end_of_config:
   550                           
   551                           	psect	text2
   552  00D1                     __ptext2:	
   553 ;; *************** function _SlaveInit_I2C *****************
   554 ;; Defined at:
   555 ;;		line 58 in file "I2C.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;  address         1    wreg     unsigned char 
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  address         1    4[COMMON] unsigned char 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         1       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         1       0       0       0       0
   573 ;;Total ram usage:        1 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_config
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _SlaveInit_I2C
   585  00D1                     _SlaveInit_I2C:
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _SlaveInit_I2C: [wreg+status,2]
   589                           ;SlaveInit_I2C@address stored from wreg
   590  00D1  00F4               	movwf	SlaveInit_I2C@address
   591  00D2                     l708:
   592                           
   593                           ;I2C.c: 59:     SSPADD = address;
   594  00D2  0874               	movf	SlaveInit_I2C@address,w
   595  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   596  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   597  00D5  0093               	movwf	19	;volatile
   598                           
   599                           ;I2C.c: 60:     SSPCON = 0X26;
   600  00D6  3026               	movlw	38
   601  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   602  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   603  00D9  0094               	movwf	20	;volatile
   604  00DA                     l710:
   605                           
   606                           ;I2C.c: 61:     SSPCON2 = 0X00;
   607  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   608  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   609  00DC  0191               	clrf	17	;volatile
   610  00DD                     l712:
   611                           
   612                           ;I2C.c: 62:     SSPSTAT = 0X80;
   613  00DD  3080               	movlw	128
   614  00DE  0094               	movwf	20	;volatile
   615  00DF                     l714:
   616                           
   617                           ;I2C.c: 63:     TRISCbits.TRISC3 = 1;
   618  00DF  1587               	bsf	7,3	;volatile
   619  00E0                     l716:
   620                           
   621                           ;I2C.c: 64:     TRISCbits.TRISC4 = 1;
   622  00E0  1607               	bsf	7,4	;volatile
   623  00E1                     l38:
   624  00E1  0008               	return
   625  00E2                     __end_of_SlaveInit_I2C:
   626                           
   627                           	psect	text3
   628  0015                     __ptext3:	
   629 ;; *************** function _interrupcion *****************
   630 ;; Defined at:
   631 ;;		line 43 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          4       0       0       0       0
   648 ;;      Totals:         4       0       0       0       0
   649 ;;Total ram usage:        4 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		Interrupt level 1
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _interrupcion
   660  0015                     _interrupcion:
   661  0015                     i1l794:
   662                           
   663                           ;main.c: 45:     if(PORTBbits.RB0 && INTCONbits.RBIF){
   664  0015  1283               	bcf	3,5	;RP0=0, select bank0
   665  0016  1303               	bcf	3,6	;RP1=0, select bank0
   666  0017  1C06               	btfss	6,0	;volatile
   667  0018  281A               	goto	u4_21
   668  0019  281B               	goto	u4_20
   669  001A                     u4_21:
   670  001A  282E               	goto	i1l806
   671  001B                     u4_20:
   672  001B                     i1l796:
   673  001B  1C0B               	btfss	11,0	;volatile
   674  001C  281E               	goto	u5_21
   675  001D  281F               	goto	u5_20
   676  001E                     u5_21:
   677  001E  282E               	goto	i1l806
   678  001F                     u5_20:
   679  001F                     i1l798:
   680                           
   681                           ;main.c: 46:         DATA++;
   682  001F  3001               	movlw	1
   683  0020  00F0               	movwf	??_interrupcion
   684  0021  0870               	movf	??_interrupcion,w
   685  0022  07F5               	addwf	_DATA,f
   686  0023                     i1l800:
   687                           
   688                           ;main.c: 47:         if(DATA>=15)DATA = 15;
   689  0023  300F               	movlw	15
   690  0024  0275               	subwf	_DATA,w
   691  0025  1C03               	skipc
   692  0026  2828               	goto	u6_21
   693  0027  2829               	goto	u6_20
   694  0028                     u6_21:
   695  0028  282D               	goto	i1l804
   696  0029                     u6_20:
   697  0029                     i1l802:
   698  0029  300F               	movlw	15
   699  002A  00F0               	movwf	??_interrupcion
   700  002B  0870               	movf	??_interrupcion,w
   701  002C  00F5               	movwf	_DATA
   702  002D                     i1l804:
   703                           
   704                           ;main.c: 48:         INTCONbits.RBIF = 0;
   705  002D  100B               	bcf	11,0	;volatile
   706  002E                     i1l806:
   707                           
   708                           ;main.c: 51:     if(PORTBbits.RB1 && INTCONbits.RBIF){
   709  002E  1C86               	btfss	6,1	;volatile
   710  002F  2831               	goto	u7_21
   711  0030  2832               	goto	u7_20
   712  0031                     u7_21:
   713  0031  2840               	goto	i1l818
   714  0032                     u7_20:
   715  0032                     i1l808:
   716  0032  1C0B               	btfss	11,0	;volatile
   717  0033  2835               	goto	u8_21
   718  0034  2836               	goto	u8_20
   719  0035                     u8_21:
   720  0035  2840               	goto	i1l818
   721  0036                     u8_20:
   722  0036                     i1l810:
   723                           
   724                           ;main.c: 52:         if(DATA<=0)DATA = 0;
   725  0036  0875               	movf	_DATA,w
   726  0037  1D03               	btfss	3,2
   727  0038  283A               	goto	u9_21
   728  0039  283B               	goto	u9_20
   729  003A                     u9_21:
   730  003A  283D               	goto	i1l814
   731  003B                     u9_20:
   732  003B                     i1l812:
   733  003B  01F5               	clrf	_DATA
   734  003C  283F               	goto	i1l816
   735  003D                     i1l814:
   736  003D  3001               	movlw	1
   737  003E  02F5               	subwf	_DATA,f
   738  003F                     i1l816:
   739                           
   740                           ;main.c: 54:         INTCONbits.RBIF = 0;
   741  003F  100B               	bcf	11,0	;volatile
   742  0040                     i1l818:
   743                           
   744                           ;main.c: 57:     INTCONbits.RBIF = 0;
   745  0040  100B               	bcf	11,0	;volatile
   746  0041                     i1l820:
   747                           
   748                           ;main.c: 59:     if(PIR1bits.SSPIF){
   749  0041  1D8C               	btfss	12,3	;volatile
   750  0042  2844               	goto	u10_21
   751  0043  2845               	goto	u10_20
   752  0044                     u10_21:
   753  0044  28A2               	goto	i1l105
   754  0045                     u10_20:
   755  0045                     i1l822:
   756                           
   757                           ;main.c: 61:         SSPCONbits.CKP = 0;
   758  0045  1214               	bcf	20,4	;volatile
   759                           
   760                           ;main.c: 63:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   761  0046  1B14               	btfsc	20,6	;volatile
   762  0047  2849               	goto	u11_21
   763  0048  284A               	goto	u11_20
   764  0049                     u11_21:
   765  0049  284E               	goto	i1l826
   766  004A                     u11_20:
   767  004A                     i1l824:
   768  004A  1F94               	btfss	20,7	;volatile
   769  004B  284D               	goto	u12_21
   770  004C  284E               	goto	u12_20
   771  004D                     u12_21:
   772  004D  2855               	goto	i1l834
   773  004E                     u12_20:
   774  004E                     i1l826:
   775                           
   776                           ;main.c: 64:             clean = SSPBUF;
   777  004E  0813               	movf	19,w	;volatile
   778  004F  00F0               	movwf	??_interrupcion
   779  0050  0870               	movf	??_interrupcion,w
   780  0051  00F6               	movwf	_clean
   781  0052                     i1l828:
   782                           
   783                           ;main.c: 65:             SSPCONbits.SSPOV = 0;
   784  0052  1314               	bcf	20,6	;volatile
   785  0053                     i1l830:
   786                           
   787                           ;main.c: 66:             SSPCONbits.WCOL = 0;
   788  0053  1394               	bcf	20,7	;volatile
   789  0054                     i1l832:
   790                           
   791                           ;main.c: 67:             SSPCONbits.CKP = 1;
   792  0054  1614               	bsf	20,4	;volatile
   793  0055                     i1l834:
   794                           
   795                           ;main.c: 70:         if(!SSPSTATbits.R && !SSPSTATbits.D){
   796  0055  1683               	bsf	3,5	;RP0=1, select bank1
   797  0056  1303               	bcf	3,6	;RP1=0, select bank1
   798  0057  1914               	btfsc	20,2	;volatile
   799  0058  285A               	goto	u13_21
   800  0059  285B               	goto	u13_20
   801  005A                     u13_21:
   802  005A  287A               	goto	i1l96
   803  005B                     u13_20:
   804  005B                     i1l836:
   805  005B  1A94               	btfsc	20,5	;volatile
   806  005C  285E               	goto	u14_21
