

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   716  004E  1303               	bcf	3,6	;RP1=0, select bank0
   717  004F  083B               	movf	_Hum1,w
   718  0050  073A               	addwf	_dummyHum1,w
   719  0051  00AF               	movwf	??_main
   720  0052  01B0               	clrf	??_main+1
   721  0053  0DB0               	rlf	??_main+1,f
   722  0054  083D               	movf	_Temp1,w
   723  0055  072F               	addwf	??_main,w
   724  0056  00B1               	movwf	??_main+2
   725  0057  3000               	movlw	0
   726  0058  1803               	skipnc
   727  0059  3001               	movlw	1
   728  005A  0730               	addwf	??_main+1,w
   729  005B  00B2               	movwf	??_main+3
   730  005C  083C               	movf	_dummyT1,w
   731  005D  0731               	addwf	??_main+2,w
   732  005E  00B3               	movwf	??_main+4
   733  005F  3000               	movlw	0
   734  0060  1803               	skipnc
   735  0061  3001               	movlw	1
   736  0062  0732               	addwf	??_main+3,w
   737  0063  00B4               	movwf	??_main+5
   738  0064  30FF               	movlw	255
   739  0065  0533               	andwf	??_main+4,w
   740  0066  00B5               	movwf	??_main+6
   741  0067  3000               	movlw	0
   742  0068  0534               	andwf	??_main+5,w
   743  0069  00B6               	movwf	??_main+7
   744  006A  0839               	movf	_CHECKSUM,w
   745  006B  00B7               	movwf	??_main+8
   746  006C  01B8               	clrf	??_main+9
   747  006D  0836               	movf	??_main+7,w
   748  006E  0638               	xorwf	??_main+9,w
   749  006F  1D03               	skipz
   750  0070  2873               	goto	u865
   751  0071  0835               	movf	??_main+6,w
   752  0072  0637               	xorwf	??_main+8,w
   753  0073                     u865:
   754  0073  1D03               	skipz
   755  0074  2876               	goto	u861
   756  0075  2877               	goto	u860
   757  0076                     u861:
   758  0076  2890               	goto	l1270
   759  0077                     u860:
   760  0077                     l1268:
   761                           
   762                           ;main.c: 86:                 sendhex(&Hum1);sendString("\n");
   763  0077  303B               	movlw	(low (_Hum1| 0))& (0+255)
   764  0078  120A  118A  20C6  120A  118A  	fcall	_sendhex
   765  007D  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   766  007E  120A  118A  22F5  120A  118A  	fcall	_sendString
   767                           
   768                           ;main.c: 87:                 sendhex(&Temp1);sendString("\n");
   769  0083  303D               	movlw	(low (_Temp1| 0))& (0+255)
   770  0084  120A  118A  20C6  120A  118A  	fcall	_sendhex
   771  0089  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   772  008A  120A  118A  22F5  120A  118A  	fcall	_sendString
   773                           
   774                           ;main.c: 88:             }
   775  008F  28A8               	goto	l78
   776  0090                     l1270:
   777                           
   778                           ;main.c: 90:                 sendString("ERROR");sendString("\n");
   779  0090  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   780  0091  120A  118A  22F5  120A  118A  	fcall	_sendString
   781  0096  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   782  0097  120A  118A  22F5  120A  118A  	fcall	_sendString
   783                           
   784                           ;main.c: 91:                 sendString("ERROR");sendString("\n");
   785  009C  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   786  009D  120A  118A  22F5  120A  118A  	fcall	_sendString
   787  00A2  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   788  00A3  120A  118A  22F5  120A  118A  	fcall	_sendString
   789  00A8                     l78:	
   790                           ;main.c: 93:         }
   791                           
   792                           
   793                           ;main.c: 94:         sendhex(&contador);
   794  00A8  303E               	movlw	(low (_contador| 0))& (0+255)
   795  00A9  120A  118A  20C6  120A  118A  	fcall	_sendhex
   796                           
   797                           ;main.c: 95:         sendString("\n");
   798  00AE  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   799  00AF  120A  118A  22F5  120A  118A  	fcall	_sendString
   800  00B4                     l1272:
   801                           
   802                           ;main.c: 96:         _delay((unsigned long)((500)*(8000000/4000.0)));
   803  00B4  3006               	movlw	6
   804  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   805  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   806  00B7  00B1               	movwf	??_main+2
   807  00B8  3013               	movlw	19
