

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 13:15:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0019                     _TXREG	set	25
   374  0018                     _RCSTAbits	set	24
   375  0013                     _SSPBUF	set	19
   376  0014                     _SSPCON	set	20
   377  000B                     _INTCONbits	set	11
   378  0009                     _PORTE	set	9
   379  0008                     _PORTD	set	8
   380  0007                     _PORTC	set	7
   381  0006                     _PORTB	set	6
   382  0007                     _PORTCbits	set	7
   383  001A                     _RCREG	set	26
   384  0005                     _PORTA	set	5
   385  000C                     _PIR1bits	set	12
   386  0098                     _TXSTAbits	set	152
   387  0099                     _SPBRG	set	153
   388  0094                     _SSPSTATbits	set	148
   389  0094                     _SSPSTAT	set	148
   390  008C                     _PIE1bits	set	140
   391  008F                     _OSCCONbits	set	143
   392  0089                     _TRISE	set	137
   393  0088                     _TRISD	set	136
   394  0087                     _TRISCbits	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  043B                     _TRISC3	set	1083
   398  043D                     _TRISC5	set	1085
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	strings
   403  0237                     __pstrings:
   404  0237                     stringtab:
   405  0237                     __stringtab:
   406  0237                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409  0237                     stringdir:
   410  0237  3002               	movlw	high stringdir
   411  0238  008A               	movwf	10
   412  0239  0804               	movf	4,w
   413  023A  0A84               	incf	4,f
   414  023B  0782               	addwf	2,f
   415  023C                     __stringbase:
   416  023C  3400               	retlw	0
   417  023D                     __end_of__stringtab:
   418  023D                     STR_4:
   419  023D  340D               	retlw	13
   420  023E  3400               	retlw	0
   421  023F                     STR_3:
   422  023F  342E               	retlw	46	;'.'
   423  0240  3400               	retlw	0
   424  0241                     STR_1:
   425  0241  340A               	retlw	10
   426  0242  3400               	retlw	0
   427  0241                     
   428                           	psect	cinit
   429  000F                     start_initialization:	
   430                           ; #config settings
   431                           
   432  000F                     __initialization:
   433                           
   434                           ; Clear objects allocated to COMMON
   435  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   436  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   437  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   438                           
   439                           ; Clear objects allocated to BANK0
   440  0012  1283               	bcf	3,5	;RP0=0, select bank0
   441  0013  1303               	bcf	3,6	;RP1=0, select bank0
   442  0014  01B4               	clrf	__pbssBANK0& (0+127)
   443  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   444  0016                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447  0016                     __end_of__initialization:
   448  0016  0183               	clrf	3
   449  0017  120A  118A  2897   	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssCOMMON
   452  0079                     __pbssCOMMON:
   453  0079                     _val1:
   454  0079                     	ds	1
   455  007A                     _UARTsend2:
   456  007A                     	ds	1
   457  007B                     _UARTsend:
   458  007B                     	ds	1
   459                           
   460                           	psect	bssBANK0
   461  0034                     __pbssBANK0:
   462  0034                     _UARTdat:
   463  0034                     	ds	1
   464  0035                     _val2:
   465  0035                     	ds	1
   466                           
   467                           	psect	cstackCOMMON
   468  0070                     __pcstackCOMMON:
   469  0070                     ?_config:
   470  0070                     ?_sendSPI:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_readSPI:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_sendhex:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_sendString:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_configUART:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_interrupcion:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_interrupcion:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_send1dato:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499  0070                     	ds	2
   500  0072                     ??_config:
   501  0072                     ?_spiInit:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0072                     ??_sendSPI:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0072                     ??_readSPI:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     ??_configUART:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0072                     ??_send1dato:	
   514                           ; 1 bytes @ 0x2
   515                           
   516  0072                     ?___bmul:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     ?___awdiv:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0072                     spiInit@sDataSample:	
   523                           ; 2 bytes @ 0x2
   524                           
   525  0072                     sendSPI@valor:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     send1dato@dato:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0072                     ___bmul@multiplicand:	
   532                           ; 1 bytes @ 0x2
   533                           
   534  0072                     ___awdiv@divisor:	
   535                           ; 1 bytes @ 0x2
   536                           
   537                           
   538                           ; 2 bytes @ 0x2
   539  0072                     	ds	1
   540  0073                     ??_sendString:
   541  0073                     ??___bmul:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     spiInit@sClockIdle:	
   545                           ; 1 bytes @ 0x3
   546                           
   547                           
   548                           ; 1 bytes @ 0x3
   549  0073                     	ds	1
   550  0074                     spiInit@sTransmitEdge:
   551  0074                     sendString@mensaje:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     ___bmul@product:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  0074                     ___awdiv@dividend:	
   558                           ; 1 bytes @ 0x4
   559                           
   560                           
   561                           ; 2 bytes @ 0x4
   562  0074                     	ds	1
   563  0075                     ??_spiInit:
   564  0075                     spiInit@sType:	
   565                           ; 1 bytes @ 0x5
   566                           
   567  0075                     ___bmul@multiplier:	
   568                           ; 1 bytes @ 0x5
   569                           
   570                           
   571                           ; 1 bytes @ 0x5
   572  0075                     	ds	1
   573  0076                     ??___awdiv:
   574                           
   575                           ; 1 bytes @ 0x6
   576  0076                     	ds	1
   577  0077                     divisiondecimal@conteo:
   578                           
   579                           ; 1 bytes @ 0x7
   580  0077                     	ds	1
   581  0078                     divisiondecimal@div:
   582                           
   583                           ; 1 bytes @ 0x8
   584  0078                     	ds	1
   585                           
   586                           	psect	cstackBANK0
   587  0020                     __pcstackBANK0:
   588  0020                     ___awdiv@counter:
   589                           
   590                           ; 1 bytes @ 0x0
   591  0020                     	ds	1
   592  0021                     ___awdiv@sign:
   593                           
   594                           ; 1 bytes @ 0x1
   595  0021                     	ds	1
   596  0022                     ___awdiv@quotient:
   597                           
   598                           ; 2 bytes @ 0x2
   599  0022                     	ds	2
   600  0024                     ?_divisiondecimal:
   601  0024                     divisiondecimal@un:	
   602                           ; 1 bytes @ 0x4
   603                           
   604                           
   605                           ; 1 bytes @ 0x4
   606  0024                     	ds	1
   607  0025                     divisiondecimal@dec:
   608                           
   609                           ; 1 bytes @ 0x5
   610  0025                     	ds	1
   611  0026                     divisiondecimal@cent:
   612                           
   613                           ; 1 bytes @ 0x6
   614  0026                     	ds	1
   615  0027                     ??_divisiondecimal:
   616                           
   617                           ; 1 bytes @ 0x7
   618  0027                     	ds	3
   619  002A                     ??_sendhex:
   620                           
   621                           ; 1 bytes @ 0xA
   622  002A                     	ds	3
   623  002D                     sendhex@valor:
   624                           
   625                           ; 1 bytes @ 0xD
   626  002D                     	ds	1
   627  002E                     sendhex@unidad:
   628                           
   629                           ; 1 bytes @ 0xE
   630  002E                     	ds	1
   631  002F                     sendhex@centena:
   632                           
   633                           ; 1 bytes @ 0xF
   634  002F                     	ds	1
   635  0030                     sendhex@decena:
   636                           
   637                           ; 1 bytes @ 0x10
   638  0030                     	ds	1
   639  0031                     ??_main:
   640                           
   641                           ; 1 bytes @ 0x11
   642  0031                     	ds	3
   643                           
   644                           	psect	maintext
   645  0097                     __pmaintext:	
   646 ;;
   647 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   648 ;;
   649 ;; *************** function _main *****************
   650 ;; Defined at:
   651 ;;		line 54 in file "main.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : B00/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       3       0       0       0
   668 ;;      Totals:         0       3       0       0       0
   669 ;;Total ram usage:        3 bytes
   670 ;; Hardware stack levels required when called:    4
   671 ;; This function calls:
   672 ;;		_config
   673 ;;		_readSPI
   674 ;;		_sendSPI
   675 ;;		_sendString
   676 ;;		_sendhex
   677 ;;		_spiInit
   678 ;; This function is called by:
   679 ;;		Startup code after reset
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _main
   685  0097                     _main:
   686  0097                     l1211:	
   687                           ;incstack = 0
   688                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   689                           
   690                           
   691                           ;main.c: 55:     config();
   692  0097  120A  118A  21A7  120A  118A  	fcall	_config
   693                           
   694                           ;main.c: 56:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   695  009C  01F2               	clrf	spiInit@sDataSample
   696  009D  01F3               	clrf	spiInit@sClockIdle
   697  009E  01F4               	clrf	spiInit@sTransmitEdge
   698  009F  3020               	movlw	32
   699  00A0  120A  118A  21EA  120A  118A  	fcall	_spiInit
   700  00A5                     l1213:
   701                           
   702                           ;main.c: 58:         PORTCbits.RC2 = 0;
   703  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   704  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   705  00A7  1107               	bcf	7,2	;volatile
   706                           
   707                           ;main.c: 59:         sendSPI('1');
   708  00A8  3031               	movlw	49
   709  00A9  120A  118A  2259  120A  118A  	fcall	_sendSPI
   710  00AE                     l1215:
   711                           
   712                           ;main.c: 61:         UARTsend = readSPI();
   713  00AE  120A  118A  224F  120A  118A  	fcall	_readSPI
   714  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   715  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   716  00B5  00B1               	movwf	??_main
   717  00B6  0831               	movf	??_main,w
   718  00B7  00FB               	movwf	_UARTsend
   719  00B8                     l1217:
   720                           
   721                           ;main.c: 62:         _delay((unsigned long)((10)*(8000000/4000.0)));
   722  00B8  301A               	movlw	26
   723  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   724  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   725  00BB  00B2               	movwf	??_main+1
   726  00BC  30F7               	movlw	247
   727  00BD  00B1               	movwf	??_main
   728  00BE                     u547:
   729  00BE  0BB1               	decfsz	??_main,f
   730  00BF  28BE               	goto	u547
   731  00C0  0BB2               	decfsz	??_main+1,f
   732  00C1  28BE               	goto	u547
   733  00C2  28C3               	nop2
   734  00C3                     l1219:
   735                           
   736                           ;main.c: 64:         sendSPI('2');
   737  00C3  3032               	movlw	50
   738  00C4  120A  118A  2259  120A  118A  	fcall	_sendSPI
   739  00C9                     l1221:
   740                           
   741                           ;main.c: 66:         UARTsend2 = readSPI();
   742  00C9  120A  118A  224F  120A  118A  	fcall	_readSPI
   743  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   744  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   745  00D0  00B1               	movwf	??_main
   746  00D1  0831               	movf	??_main,w
   747  00D2  00FA               	movwf	_UARTsend2
   748                           
   749                           ;main.c: 67:         _delay((unsigned long)((10)*(8000000/4000.0)));
   750  00D3  301A               	movlw	26
   751  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   752  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   753  00D6  00B2               	movwf	??_main+1
   754  00D7  30F7               	movlw	247
   755  00D8  00B1               	movwf	??_main
   756  00D9                     u557:
   757  00D9  0BB1               	decfsz	??_main,f
   758  00DA  28D9               	goto	u557
   759  00DB  0BB2               	decfsz	??_main+1,f
   760  00DC  28D9               	goto	u557
   761  00DD  28DE               	nop2
   762  00DE                     l1223:
   763                           
   764                           ;main.c: 68:         PORTCbits.RC2 = 1;
   765  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   766  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   767  00E0  1507               	bsf	7,2	;volatile
   768  00E1                     l1225:
   769                           
   770                           ;main.c: 70:         sendhex(&UARTsend);
   771  00E1  307B               	movlw	(low (_UARTsend| 0))& (0+255)
   772  00E2  120A  118A  2174  120A  118A  	fcall	_sendhex
   773  00E7                     l1227:
   774                           
   775                           ;main.c: 71:         sendString("\n");
   776  00E7  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   777  00E8  120A  118A  21CB  120A  118A  	fcall	_sendString
   778  00ED                     l1229:
   779                           
   780                           ;main.c: 73:         sendhex(&UARTsend2);
   781  00ED  307A               	movlw	(low (_UARTsend2| 0))& (0+255)
   782  00EE  120A  118A  2174  120A  118A  	fcall	_sendhex
   783  00F3                     l1231:
   784                           
   785                           ;main.c: 74:         sendString("\n");
   786  00F3  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   787  00F4  120A  118A  21CB  120A  118A  	fcall	_sendString
   788                           
   789                           ;main.c: 75:         _delay((unsigned long)((250)*(8000000/4000.0)));
   790  00F9  3003               	movlw	3
   791  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   792  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   793  00FC  00B3               	movwf	??_main+2
   794  00FD  308A               	movlw	138
   795  00FE  00B2               	movwf	??_main+1
   796  00FF  3055               	movlw	85
   797  0100  00B1               	movwf	??_main
   798  0101                     u567:
   799  0101  0BB1               	decfsz	??_main,f
   800  0102  2901               	goto	u567
   801  0103  0BB2               	decfsz	??_main+1,f
   802  0104  2901               	goto	u567
   803  0105  0BB3               	decfsz	??_main+2,f
   804  0106  2901               	goto	u567
   805  0107  28A5               	goto	l1213
   806  0108  120A  118A  280C   	ljmp	start
   807  010B                     __end_of_main:
   808                           
   809                           	psect	text1
   810  01EA                     __ptext1:	
   811 ;; *************** function _spiInit *****************
   812 ;; Defined at:
   813 ;;		line 13 in file "SPI.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  sType           1    wreg     enum E1264
   816 ;;  sDataSample     1    2[COMMON] enum E1272
   817 ;;  sClockIdle      1    3[COMMON] enum E1276
