

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 19:13:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   711  010D  1303               	bcf	3,6	;RP1=0, select bank1
   712  010E  1416               	bsf	22,0	;volatile
   713  010F                     l712:
   714                           
   715                           ;main.c: 193:     IOCBbits.IOCB1 = 1;
   716  010F  1496               	bsf	22,1	;volatile
   717  0110                     l714:
   718                           
   719                           ;main.c: 194:     IOCBbits.IOCB2 = 1;
   720  0110  1516               	bsf	22,2	;volatile
   721  0111                     l716:
   722                           
   723                           ;main.c: 197:     PIE1bits.TMR1IE = 1;
   724  0111  140C               	bsf	12,0	;volatile
   725  0112                     l718:
   726                           
   727                           ;main.c: 198:     PIR1bits.TMR1IF = 0;
   728  0112  1283               	bcf	3,5	;RP0=0, select bank0
   729  0113  1303               	bcf	3,6	;RP1=0, select bank0
   730  0114  100C               	bcf	12,0	;volatile
   731  0115                     l720:
   732                           
   733                           ;main.c: 199:     INTCONbits.PEIE = 1;
   734  0115  170B               	bsf	11,6	;volatile
   735  0116                     l722:
   736                           
   737                           ;main.c: 200:     INTCONbits.RBIF = 0;
   738  0116  100B               	bcf	11,0	;volatile
   739  0117                     l724:
   740                           
   741                           ;main.c: 201:     INTCONbits.RBIE = 1;
   742  0117  158B               	bsf	11,3	;volatile
   743  0118                     l726:
   744                           
   745                           ;main.c: 202:     INTCONbits.GIE = 1;
   746  0118  178B               	bsf	11,7	;volatile
   747  0119                     l88:
   748  0119  0008               	return
   749  011A                     __end_of_configuracion:
   750                           
   751                           	psect	text2
   752  0096                     __ptext2:	
   753 ;; *************** function _intVec *****************
   754 ;; Defined at:
   755 ;;		line 66 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          3       0       0       0       0
   772 ;;      Totals:         3       0       0       0       0
   773 ;;Total ram usage:        3 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		Interrupt level 1
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _intVec
   784  0096                     _intVec:
   785  0096                     i1l728:
   786                           
   787                           ;main.c: 68:     if(PIR1bits.TMR1IF){
   788  0096  1283               	bcf	3,5	;RP0=0, select bank0
   789  0097  1303               	bcf	3,6	;RP1=0, select bank0
   790  0098  1C0C               	btfss	12,0	;volatile
   791  0099  289B               	goto	u1_21
   792  009A  289C               	goto	u1_20
   793  009B                     u1_21:
   794  009B  28AA               	goto	i1l740
   795  009C                     u1_20:
   796  009C                     i1l730:
   797                           
   798                           ;main.c: 69:         conteo ++;
   799  009C  3001               	movlw	1
